u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
38658368,7822528291,0,"[56629900, 56629901]",secondary,4,Rua das Laranjeiras,False,False,151.30526851264048,"LINESTRING (-43.1889644 -22.9353301, -43.189014 -22.935361, -43.1893574 -22.935561, -43.1894036 -22.9355963, -43.1895667 -22.935763, -43.1899272 -22.9361826, -43.1900004 -22.9362778)",151.30526851264048,1.5859692049776224,0.0188076167804389,40,,,,,,,C
38663020,8833318251,0,954393389,tertiary,1,Rua Alice,True,False,21.78821684014577,"LINESTRING (-43.1937429 -22.9356025, -43.1937613 -22.9356385, -43.193764 -22.9356709, -43.1937666 -22.9357097, -43.1937494 -22.935743, -43.1937379 -22.9357607, -43.1937126 -22.9357749)",942.288742046312,6.072144973347801,0.0005376286949426,30,,,,,,,C
38663020,38663023,0,954393390,tertiary,1,Rua Alice,True,False,30.909139723137145,"LINESTRING (-43.1937429 -22.9356025, -43.1938752 -22.9356881, -43.193991 -22.9357608)",971.2288616380232,7.27563612300992,0.0120054861034849,30,,,,,,,C
38663023,344376519,0,30968433,tertiary,2,Rua Alice,False,False,1373.6299744863393,"LINESTRING (-43.193991 -22.9357608, -43.1940068 -22.9357512, -43.1940217 -22.935734, -43.1940345 -22.9357062, -43.1940311 -22.9356667, -43.1940159 -22.935615, -43.1939715 -22.9355733, -43.1938686 -22.9355226, -43.193611 -22.935402, -43.1935229 -22.9353469, -43.1933356 -22.9351585, -43.1932128 -22.9349914, -43.1930555 -22.9348564, -43.1929529 -22.9347848, -43.1928583 -22.9347348, -43.1927068 -22.9346835, -43.1924654 -22.934657, -43.1922374 -22.9346983, -43.191883 -22.9348018, -43.1917338 -22.9348101, -43.1915165 -22.934812, -43.1912712 -22.9347951, -43.1912178 -22.9347794, -43.1911819 -22.9347617, -43.1911644 -22.9347431, -43.1911593 -22.9347086, -43.1911738 -22.9346842, -43.1911968 -22.9346689, -43.1912505 -22.9346571, -43.1913161 -22.9346587, -43.1915888 -22.9346908, -43.191673 -22.9346904, -43.1917915 -22.934678, -43.1919303 -22.9346483, -43.1920483 -22.9346162, -43.1926927 -22.9344279, -43.192802 -22.9344174, -43.1929167 -22.9344272, -43.1930105 -22.9344495, -43.1931956 -22.9345186, -43.1933981 -22.9346236, -43.1939822 -22.935054, -43.1942604 -22.9352053, -43.1948586 -22.9355141, -43.1949256 -22.9355678, -43.1949806 -22.9356395, -43.1950155 -22.9357179, -43.1950121 -22.935779, -43.1949947 -22.9358371, -43.1949819 -22.9358487, -43.1949431 -22.9358908, -43.19476 -22.9360007, -43.1946451 -22.936086, -43.1946025 -22.9361732, -43.1946057 -22.9362771, -43.1946344 -22.9363369, -43.1946781 -22.936382, -43.1947643 -22.9364291, -43.194874 -22.9364559, -43.1950689 -22.9364774, -43.1968793 -22.9369114, -43.197007 -22.9369271, -43.1971103 -22.936931, -43.1971763 -22.936929, -43.1972646 -22.9369065, -43.1973508 -22.9368771, -43.1974496 -22.9368159, -43.1976293 -22.9366961, -43.1977098 -22.9366417, -43.1977393 -22.936622, -43.1977889 -22.9365948, -43.1978747 -22.9365639, -43.198033 -22.9365399, -43.19897 -22.936538, -43.199027 -22.9365303, -43.1990911 -22.9365069)",1373.629974486339,1.5890356929819167,0.0120711989013623,30,,,,,,,C
38663023,8833318251,0,170845572,tertiary,1,Rua MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rio Portela,True,False,28.94011959171131,"LINESTRING (-43.193991 -22.9357608, -43.1939458 -22.9357768, -43.1938869 -22.9357819, -43.1938101 -22.9357852, -43.1937126 -22.9357749)",973.1978817694492,7.276850313777698,0.020850794752895,30,,,,,,,C
38670438,331107913,0,787019672,secondary,4,Rua das Laranjeiras,False,False,155.06945798161112,"LINESTRING (-43.1901233 -22.936484, -43.190174 -22.9366059, -43.1902186 -22.9368184, -43.1902311 -22.9368721, -43.190343 -22.9373612, -43.1903746 -22.9374991, -43.1904162 -22.9376811, -43.1904397 -22.9378456)",155.06945798161115,1.5451863482216035,0.019521129055684,40,,,,,,,C
38670438,345973391,0,"[1049647092, 787031718]",secondary,"['4', '2']",Rua das Laranjeiras,False,True,10.830810452064137,"LINESTRING (-43.1901233 -22.936484, -43.1900857 -22.9364267, -43.1900722 -22.9363989)",10.830810452064137,1.4944188384606076,0.0320522585010397,40,,,,,,,C
122331494,1445176198,0,795112215,motorway,3,Linha Vermelha,True,False,899.7396123149786,"LINESTRING (-43.2186357 -22.8986324, -43.2169078 -22.9012668, -43.2155923 -22.9032733, -43.2140834 -22.9055525)",2974.33206423991,40.62340108913562,0.04484765612546,90,yes,RJ-071,,,,,C
135768426,1445163564,0,795112214,motorway,3,Linha Vermelha,True,False,971.2589699367256,"LINESTRING (-43.2136002 -22.9059674, -43.2137936 -22.9058201, -43.2140231 -22.9055952, -43.2142591 -22.9052508, -43.2155933 -22.9032451, -43.2169116 -22.9012393, -43.2185824 -22.8987087, -43.2186442 -22.8985933)",5505.841075416322,40.642394261332726,0.0029630981015909,90,yes,RJ-071,,,,,C
137797033,8002133524,0,786437807,residential,,Rua Santa Alexandrina,True,False,50.27291524832632,"LINESTRING (-43.2087254 -22.9248387, -43.208851 -22.9244839, -43.2088932 -22.9244152)",823.8243235318251,14.437151219014073,0.0099278281005163,,,,,,,,C
137797033,498713939,0,1008952310,tertiary,2,Rua da Estrela,True,False,65.94412144702801,"LINESTRING (-43.2087254 -22.9248387, -43.2081685 -22.9248959, -43.2080859 -22.9249075)",1382.8405045862287,24.2643900081066,0.0586359487381135,,,,,,,,C
137797047,819293762,0,"[1083524500, 1083524501]",residential,,Rua Santa Alexandrina,True,False,698.1690957349093,"LINESTRING (-43.208603 -22.9316389, -43.2082344 -22.9310974, -43.2081642 -22.930975, -43.2081403 -22.9308444, -43.2081637 -22.93074, -43.2082344 -22.9306389, -43.2084078 -22.930339, -43.2084533 -22.9302427, -43.2084864 -22.9301726, -43.2085151 -22.9301118, -43.2085472 -22.9299759, -43.2085519 -22.9298247, -43.2085455 -22.9297321, -43.2085285 -22.9294868, -43.2084909 -22.9292966, -43.20846 -22.9292307, -43.2084399 -22.9291879, -43.2084282 -22.9291712, -43.2083568 -22.9290693, -43.20822 -22.9289112, -43.2081705 -22.9288411, -43.208153 -22.9287704, -43.2081637 -22.9286568, -43.2083883 -22.9269838, -43.2084334 -22.9266526, -43.2085643 -22.9256793)",2502.007009826838,22.943740978688304,0.0021188096832206,,,,,,,,C
137929575,12504780253,0,14325885,residential,,Rua Santa Alexandrina,False,False,53.735629900758205,"LINESTRING (-43.2127741 -22.9356158, -43.212687 -22.9357514, -43.2124186 -22.9359635)",53.735629900758205,1.1456601546501188,0.0004857905668776,,,,,,,,C
137929575,8961909855,0,14327904,residential,,Rua Paula Ramos,False,False,290.9753386280092,"LINESTRING (-43.2127741 -22.9356158, -43.2125824 -22.9355713, -43.2122593 -22.9354933, -43.2120726 -22.9354504, -43.2118846 -22.9354599, -43.2117044 -22.9354816, -43.2115541 -22.9355033, -43.2114487 -22.9355245, -43.2114046 -22.9355248, -43.2113507 -22.9355042, -43.2112949 -22.935433, -43.2111699 -22.9351697, -43.2106742 -22.9343939)",290.9753386280092,1.1749033010806076,0.0009711088045702,,,,,,,,C
137929575,12477669099,0,14327904,residential,,Rua Paula Ramos,False,True,242.4512942343986,"LINESTRING (-43.2127741 -22.9356158, -43.2130596 -22.9356976, -43.2134292 -22.9358718, -43.2136106 -22.9359824, -43.2137078 -22.9360501, -43.213797 -22.9360983, -43.2139157 -22.9361489, -43.2142007 -22.9362762, -43.2146081 -22.9364734, -43.2146325 -22.9364812, -43.2146452 -22.9364793, -43.2146519 -22.9364713, -43.2146513 -22.9364497, -43.2145789 -22.936249)",242.4512942343986,1.3609125019318074,0.0002429543245869,,,,,,,,C
137931513,137797047,0,1008971080,residential,,Rua Santa Alexandrina,True,False,195.4414392820472,"LINESTRING (-43.209218 -22.9332594, -43.2091509 -22.9330683, -43.2090099 -22.9327364, -43.2089649 -22.9326834, -43.2088417 -22.9325731, -43.208767 -22.9324844, -43.2087449 -22.932435, -43.2087314 -22.932398, -43.2087203 -22.9323288, -43.2087077 -22.9322742, -43.2086724 -22.9321196, -43.2086441 -22.9318833, -43.2086391 -22.9317964, -43.2086311 -22.9317256, -43.208603 -22.9316389)",3004.7346662797004,22.980824890183825,0.0021188096832206,,,,,,,,C
137931513,8961909855,0,"[14327904, 1319291721, 15245515]",residential,,Rua Paula Ramos,False,True,212.53860350960136,"LINESTRING (-43.209218 -22.9332594, -43.2092996 -22.9332561, -43.2093428 -22.9332586, -43.2094091 -22.9332607, -43.2094764 -22.9332673, -43.2095661 -22.9332912, -43.2099933 -22.9334356, -43.2100898 -22.9334773, -43.210125 -22.9335007, -43.2101509 -22.9335382, -43.2102041 -22.9336457, -43.2103792 -22.9339913, -43.2106742 -22.9343939)",212.53860350960133,1.5838825148101965,0.0012135907999721,,yes,,,,,,C
141936637,7822538646,0,203648796,tertiary,2,Rua Cosme Velho,True,False,26.675049996758894,"LINESTRING (-43.2023424 -22.9396876, -43.2025947 -22.9397473)",108.2617045773004,7.199771939927755,0.0033930947834783,,,,,,,,C
141936637,1662999718,0,611324776,secondary_link,1,,True,False,22.8197318911748,"LINESTRING (-43.2023424 -22.9396876, -43.2023621 -22.9397303, -43.2023678 -22.9397705, -43.20236 -22.9398053, -43.202345 -22.9398387, -43.2023138 -22.9398754)",61.32568505045822,4.117630642853884,0.0004465872445141,,,,,,,,C
141961814,1662945355,0,14466015,secondary,1,Rua Cosme Velho,True,False,55.043294769489066,"LINESTRING (-43.201576 -22.9399126, -43.2017653 -22.9398924, -43.2019061 -22.9398504, -43.2020107 -22.9398078, -43.2020761 -22.9397584)",128.55053870376352,5.532922753277476,0.0031080441202691,,,,,,,,C
141961814,141961818,0,153656598,secondary,2,Rua Cosme Velho,False,False,190.03741589476127,"LINESTRING (-43.201576 -22.9399126, -43.2013208 -22.9399082, -43.1999003 -22.9402329, -43.199853 -22.9402437, -43.1997942 -22.9402523, -43.1997657 -22.9402554)",190.03741589476127,1.618086091093234,0.0015996018264969,,,,,,,,C
141961818,331107847,0,"[1026508321, 30989035, 61013324]",secondary,2,Rua Cosme Velho,False,False,125.64213645284607,"LINESTRING (-43.1997657 -22.9402554, -43.1996604 -22.9402488, -43.1995035 -22.9402298, -43.1994769 -22.9402248, -43.1993067 -22.9401987, -43.1992457 -22.9401873, -43.1991498 -22.9401721, -43.1990618 -22.9401632, -43.1990108 -22.940162, -43.1989667 -22.9401676, -43.1988911 -22.9401848, -43.198668 -22.9402791, -43.1985803 -22.9403162)",125.64213645284607,1.5203043109783092,0.0028392888139459,40,,,,,,,C
141961818,141961814,0,153656598,secondary,2,Rua Cosme Velho,False,True,190.03741589476127,"LINESTRING (-43.1997657 -22.9402554, -43.1997942 -22.9402523, -43.199853 -22.9402437, -43.1999003 -22.9402329, -43.2013208 -22.9399082, -43.201576 -22.9399126)",190.03741589476127,1.6180860910932349,0.0031023171288998,,,,,,,,C
141961818,321231551,0,1349821172,residential,,Ladeira do Ascurra,False,False,12.434898826566378,"LINESTRING (-43.1997657 -22.9402554, -43.199784 -22.9403162, -43.1997995 -22.9403628)",12.434898826566378,1.5508861506722984,0.0019681957143211,,,,,,,,C
141961822,331107713,0,"[1026508320, 73233876]",secondary,2,Rua Cosme Velho,False,False,271.7563373978511,"LINESTRING (-43.1980522 -22.94048, -43.1978129 -22.9405423, -43.1976666 -22.9405953, -43.1976041 -22.9406033, -43.1975256 -22.9406157, -43.1974446 -22.9406237, -43.1973334 -22.9406307, -43.1971945 -22.9405826, -43.1971351 -22.9405476, -43.1970934 -22.9405161, -43.1969165 -22.940384, -43.1966587 -22.9401686, -43.1966148 -22.9401344, -43.1963104 -22.9398872, -43.196252 -22.9398075, -43.1962366 -22.9397843, -43.1962158 -22.93973, -43.1961312 -22.9393664)",271.75633739785115,1.5375235343622369,0.0051188085023976,40,,,,,,,C
141961822,331107860,0,"[1026508320, 1347950312]",secondary,2,Rua Cosme Velho,False,True,34.004584906867834,"LINESTRING (-43.1980522 -22.94048, -43.1980966 -22.9404676, -43.1981312 -22.9404577, -43.1983696 -22.9403901)",34.004584906867834,1.4104622293517526,0.0067938058750665,40,,,,,,,C
141968479,321231691,0,14465736,residential,,Rua Cosme Velho,False,False,23.15227413231625,"LINESTRING (-43.2048689 -22.9397529, -43.2046693 -22.9396551)",23.15227413231625,1.4692779402803953,0.0019726828415796,,,,,,,,C
141968479,2876768373,0,1349369519,residential,,Rua Indiana,False,True,19.76652674268086,"LINESTRING (-43.2048689 -22.9397529, -43.2050555 -22.9397984)",19.76652674268086,1.2418881280953094,0.0002429543245869,,,,,,,,C
141968479,321222763,0,14465736,residential,,Rua Cosme Velho,False,True,333.5384784767987,"LINESTRING (-43.2048689 -22.9397529, -43.2049723 -22.9398585, -43.2051094 -22.9400374, -43.2052951 -22.9402493, -43.2053963 -22.9403376, -43.2057966 -22.9406452, -43.2059039 -22.9407446, -43.2059596 -22.9408304, -43.206001 -22.9409222, -43.2061091 -22.9411769, -43.206203 -22.9413955, -43.2062351 -22.9415315, -43.2062386 -22.941642, -43.2062097 -22.9420451, -43.2062164 -22.942171, -43.2062355 -22.9422996)",333.5384784767987,1.4926469804845908,0.003312798822011,,,,,,,,C
142769424,9212708779,0,997763837,residential,,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Lucena,False,True,10.520176223795708,"LINESTRING (-43.188185 -22.946019, -43.1881835 -22.9459244)",10.520176223795708,1.2442601808628335,0.0002429543245869,,,,,,,,C
142769424,9212708776,0,14518616,residential,,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Lucena,False,True,115.12673900970864,"LINESTRING (-43.188185 -22.946019, -43.1881948 -22.9460743, -43.1882155 -22.9461906, -43.1882351 -22.9462286, -43.1882609 -22.9462898, -43.1882817 -22.9463394, -43.1882901 -22.9463678, -43.1883046 -22.946417, -43.1883106 -22.9464469, -43.1883206 -22.9464961, -43.1883269 -22.9465528, -43.1883295 -22.9465761, -43.1883313 -22.9466565, -43.1883266 -22.9467195, -43.1883242 -22.946751, -43.1883153 -22.9467997, -43.1883072 -22.9468444, -43.1882917 -22.9468978, -43.1882806 -22.9469359, -43.1882542 -22.9470008, -43.1882445 -22.9470246)",115.12673900970864,1.3397932332011362,2.3616459255113257e-07,,,,,,,,C
142769424,142777214,0,249531938,residential,,Rua Ministro Raul Fernandes,True,False,138.40293993472906,"LINESTRING (-43.188185 -22.946019, -43.1870086 -22.9461869, -43.1869504 -22.9461952, -43.1868522 -22.9462216)",340.8484426111144,6.9586538864153935,0.0019415091153628,,,,,,,,C
142777214,12464207800,0,281744609,residential,1,Rua AssunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,14.524369649647474,"LINESTRING (-43.1868522 -22.9462216, -43.1868758 -22.9463504)",464.727012896196,6.948171833242533,0.0019415091153628,,,,,,,,C
142777214,142777217,0,142520884,residential,1,Rua Marechal Niemeyer,True,False,121.9002313597189,"LINESTRING (-43.1868522 -22.9462216, -43.1867961 -22.9462391, -43.1858295 -22.9463825, -43.1857832 -22.9463871, -43.1856798 -22.9464069)",698.6211973461573,13.584983949988883,0.004605622842784,,,,,,,,C
142777217,142848382,0,459630568,residential,2,Rua Bambina,True,False,33.10168866305907,"LINESTRING (-43.1856798 -22.9464069, -43.1856326 -22.9461124)",457.1239817153633,9.434867681455112,0.007287212750054,,,,,,,,C
142848381,454457493,0,459630568,residential,2,Rua Bambina,True,False,117.93258898549658,"LINESTRING (-43.185923 -22.9479986, -43.1859135 -22.9479366, -43.1857614 -22.9469485)",614.5783308376356,12.21737567265626,0.0007427966847214,,,,,,,,C
142848382,38658108,0,15470358,residential,,Rua Visconde de Ouro Preto,True,False,147.60093630813245,"LINESTRING (-43.1856326 -22.9461124, -43.1844258 -22.9460761, -43.1843641 -22.9460763, -43.1841918 -22.9460738)",342.62473407028995,9.218444808052965,0.0072060311713645,,,,,,,,C
142848382,142848384,0,459630568,residential,2,Rua Bambina,True,False,278.57567473214874,"LINESTRING (-43.1856326 -22.9461124, -43.185534 -22.945492, -43.185492 -22.9452272, -43.1854417 -22.9449108, -43.1854045 -22.9446665, -43.1853832 -22.9445203, -43.1852746 -22.9437742, -43.1852683 -22.9437342, -43.1852512 -22.9436319)",541.9457539737275,13.725113468446898,8.118157868945182e-05,,,,,,,,C
142848384,8956933703,0,230467826,residential,2,Rua MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs de Olinda,False,True,125.3572114037159,"LINESTRING (-43.1852512 -22.9436319, -43.1851294 -22.9436512, -43.1845949 -22.9437296, -43.1841855 -22.9437883, -43.1840422 -22.943809)",125.35721140371588,1.4972095603101927,0.0005680939273817,,,,,,,,C
142848384,142850040,0,232085734,residential,1,Rua MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs de Olinda,False,False,61.69166116900466,"LINESTRING (-43.1852512 -22.9436319, -43.1853008 -22.9436244, -43.1853957 -22.9436106, -43.185848 -22.9435563)",61.69166116900466,1.5151597390944445,0.0049303491575418,,,,,,,,C
142850040,343995102,0,30931146,residential,2,Rua Mundo Novo,False,False,1605.8656269644437,"LINESTRING (-43.185848 -22.9435563, -43.1859228 -22.9434925, -43.1859198 -22.9432288, -43.1859269 -22.9432026, -43.185941 -22.943179, -43.1859611 -22.9431595, -43.185986 -22.9431455, -43.186014 -22.9431378, -43.1862583 -22.9430723, -43.1862754 -22.9430581, -43.1862859 -22.9430392, -43.1862882 -22.943018, -43.1862822 -22.9429975, -43.1862709 -22.9429825, -43.1862551 -22.9429715, -43.1862364 -22.9429655, -43.1862166 -22.9429651, -43.1861976 -22.9429704, -43.1858162 -22.943055, -43.1857944 -22.9430581, -43.1857727 -22.9430543, -43.1857536 -22.943044, -43.1857395 -22.9430283, -43.1857319 -22.9430092, -43.1857316 -22.9429898, -43.1857381 -22.9429714, -43.1857507 -22.9429558, -43.1857681 -22.9429448, -43.1857884 -22.9429396, -43.186171 -22.9428826, -43.1864087 -22.9428127, -43.1865648 -22.9427918, -43.1866139 -22.9427695, -43.1866866 -22.9427058, -43.187196 -22.9421836, -43.1872224 -22.9421631, -43.1872537 -22.94215, -43.1872878 -22.9421451, -43.187322 -22.9421488, -43.1873538 -22.9421608, -43.1873813 -22.9421806, -43.1874018 -22.9422065, -43.187414 -22.9422366, -43.1874167 -22.9422686, -43.18741 -22.9423001, -43.1873941 -22.9423287, -43.1872564 -22.9425432, -43.1872356 -22.9425784, -43.1872217 -22.9426163, -43.1872151 -22.9426584, -43.187217 -22.9427009, -43.1872443 -22.9432427, -43.187253 -22.9432671, -43.187268 -22.9432887, -43.1872884 -22.9433062, -43.1873112 -22.9433177, -43.1873363 -22.943324, -43.1873622 -22.9433247, -43.1873877 -22.9433197, -43.1886178 -22.9429982, -43.1886389 -22.9429887, -43.1886545 -22.9429725, -43.1886621 -22.942952, -43.1886607 -22.9429305, -43.1886523 -22.9429134, -43.1886382 -22.9428999, -43.18862 -22.9428914, -43.1885998 -22.942889, -43.1877888 -22.9429647, -43.1877572 -22.942968, -43.1877257 -22.942964, -43.1876961 -22.9429531, -43.1876704 -22.9429359, -43.1876506 -22.9429141, -43.1876369 -22.9428885, -43.1876303 -22.9428607, -43.1876343 -22.9427568, -43.1876455 -22.9427151, -43.1876607 -22.9426746, -43.18769 -22.9426175, -43.1877272 -22.9425643, -43.1877671 -22.9425087, -43.1878176 -22.942453, -43.1878872 -22.9423813, -43.1879181 -22.9423515, -43.187946 -22.9423194, -43.1879758 -22.9422774, -43.1880005 -22.9422327, -43.1880471 -22.9421204, -43.1880646 -22.94206, -43.1880761 -22.9419984, -43.1880811 -22.9419444, -43.1880815 -22.9418903, -43.1880703 -22.9418357, -43.1880516 -22.9417828, -43.1880257 -22.9417326, -43.1879942 -22.9416873, -43.1879569 -22.9416459, -43.1879143 -22.9416091, -43.1878592 -22.9415755, -43.1877993 -22.9415498, -43.187736 -22.9415325, -43.1876757 -22.9415243, -43.1876148 -22.9415238, -43.1875544 -22.9415309, -43.1874907 -22.9415455, -43.1874299 -22.9415685, -43.1873817 -22.9415944, -43.1873373 -22.9416256, -43.1872618 -22.9416803, -43.1871707 -22.9417314, -43.1869197 -22.941858, -43.1861968 -22.9422101, -43.1861005 -22.9422501, -43.186019 -22.9422781, -43.1854138 -22.9424372, -43.1853906 -22.9424464, -43.1853654 -22.9424485, -43.1853408 -22.9424433, -43.1853192 -22.9424312, -43.1853028 -22.9424135, -43.1852931 -22.942392, -43.1852911 -22.9423707, -43.1852958 -22.9423498, -43.1853068 -22.9423309, -43.1853233 -22.9423158, -43.1853437 -22.9423057, -43.1856035 -22.9422059, -43.1858959 -22.9420843, -43.1860996 -22.9419747, -43.1863297 -22.9418485, -43.187073 -22.941435, -43.1871459 -22.9413938, -43.187222 -22.941358, -43.1872957 -22.9413297, -43.1873714 -22.9413065, -43.1874488 -22.9412884, -43.1876635 -22.9412512, -43.187717 -22.9412407, -43.1877713 -22.941235, -43.187826 -22.941234, -43.1878848 -22.9412382, -43.1879428 -22.941248, -43.1879994 -22.9412632, -43.1880599 -22.9412911, -43.1881173 -22.9413242, -43.1881711 -22.941362, -43.1882186 -22.9414021, -43.188262 -22.941446, -43.188301 -22.9414932, -43.1884334 -22.9416696, -43.1884922 -22.9417997)",1605.8656269644437,1.5392447663557487,0.0001034400915373,,,,,,,,C
