u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
20246126,1563525687,0,"[1315575226, 146693475]",residential,,30,MÃÂÃÂ¼ggelstraÃÂÃÂe,True,False,134.8462585855021,"LINESTRING (13.4712092 52.5122871, 13.4711539 52.5122122, 13.4711331 52.512187, 13.4708676 52.5119399, 13.4706145 52.5117044, 13.4703072 52.5114183, 13.4702172 52.5113346, 13.4701756 52.5113174, 13.4700999 52.5112906)",247.320741085972,4.786423657451026,0.0001871384571391,,,,,,,C
20246126,26960750,0,"[182709704, 1145089831]",tertiary,2,30,ScharnweberstraÃÂÃÂe,False,False,76.26042413492054,"LINESTRING (13.4712092 52.5122871, 13.471076 52.5123002, 13.4704059 52.5123657, 13.4703152 52.5123709, 13.4702547 52.5123704, 13.4701807 52.5123641, 13.4700984 52.512347)",76.26042413492056,1.7288035621593083,0.000775436830159,,,,,,,C
20246126,1791505420,0,1145089834,tertiary,2,30,ScharnweberstraÃÂÃÂe,False,True,113.43916871370708,"LINESTRING (13.4712092 52.5122871, 13.4713471 52.5122734, 13.4718079 52.5122286, 13.4725363 52.5121581, 13.4726481 52.5121478, 13.4728649 52.5121277)",113.43916871370708,1.5562118806958314,9.628731598920508e-05,,,,,,,C
20246128,20246126,0,"[1124199518, 146693079]",residential,,30,MÃÂÃÂ¼ggelstraÃÂÃÂe,False,False,150.9639251372167,"LINESTRING (13.4716242 52.513621, 13.4715973 52.5135321, 13.4715926 52.5135166, 13.4714327 52.5129882, 13.4712439 52.5123839, 13.4712402 52.5123723, 13.4712092 52.5122871)",150.96392513721673,1.5225571027475653,0.0002728512960436,,5.5,,,,,C
20246137,250361366,0,"[1083736848, 1083736847, 818875551]",residential,,30,WeserstraÃÂÃÂe,False,True,59.47891978252956,"LINESTRING (13.4673735 52.509682, 13.4673887 52.5096758, 13.4675074 52.5096284, 13.4675889 52.5095959, 13.4677902 52.5095138, 13.4679288 52.5094572, 13.4680222 52.5094174, 13.4681024 52.5093832)",59.47891978252955,1.6816408403788472,0.000917596525614,,5,,,,,C
20246137,1822518681,0,"[1145089824, 1145089825, 1092634269]",tertiary,2,50,WeichselstraÃÂÃÂe,False,True,171.67362886869506,"LINESTRING (13.4673735 52.509682, 13.4674311 52.5097401, 13.46752 52.5098296, 13.4681447 52.5104587, 13.4685499 52.5108669, 13.4686268 52.5109444, 13.4686854 52.5110034)",171.6736288686951,1.8304771332599583,0.0005345323698147,,11.9,,,,,C
20246137,276589705,0,"[1145105763, 1145105765, 1145105767, 1145105771, 33685647]",tertiary,"['2', '3']",50,HolteistraÃÂÃÂe,False,True,140.31769059074935,"LINESTRING (13.4673735 52.509682, 13.4673076 52.5096168, 13.4672061 52.5095162, 13.4669919 52.509304, 13.466856 52.5091694, 13.4668345 52.509147, 13.4668018 52.5091129, 13.4666047 52.508923, 13.4664116 52.5087371, 13.4663772 52.5087017, 13.4662994 52.5086216, 13.466286 52.5086077)",140.31769059074935,1.7656998724954756,0.0003372662444819,,,,,,,C
20246137,29785848,0,"[1145133910, 1145133911]",residential,,30,WeserstraÃÂÃÂe,False,False,67.3268155107695,"LINESTRING (13.4673735 52.509682, 13.4673517 52.5096904, 13.4672435 52.5097354, 13.4669694 52.5098512, 13.4668646 52.5098968, 13.4665609 52.5100312)",67.32681551076949,1.5771656005612058,0.0018315441119524,,11.2,,,,,C
20246138,276589705,0,"[25376553, 1107927497]",tertiary,"['2', '3']",30,HolteistraÃÂÃÂe,False,False,117.84389285417387,"LINESTRING (13.4653952 52.5076971, 13.4654673 52.5077716, 13.4654742 52.5077788, 13.4654874 52.5077924, 13.4655428 52.5078495, 13.4658026 52.5081141, 13.4658532 52.5081656, 13.4661638 52.5084819, 13.4661986 52.5085177, 13.4662764 52.5085978, 13.466286 52.5086077)",117.84389285417387,1.950716670108248,0.0003342875185425,,12,,,,,C
20246138,282820264,0,"[129285625, 1107927494]",residential,,30,HolteistraÃÂÃÂe,False,True,88.84266246172047,"LINESTRING (13.4653952 52.5076971, 13.4653131 52.5076125, 13.4652944 52.5075915, 13.4652822 52.5075778, 13.4648365 52.5071326, 13.4647899 52.5070863, 13.4647164 52.5070133)",88.84266246172048,1.4560440046827705,9.926604192854632e-05,,10.5,,,,,C
20246138,3229235621,0,"[578582213, 497898321, 316749677, 1145213550]",tertiary,2,50,WÃÂÃÂ¼hlischstraÃÂÃÂe,False,True,127.64675726425222,"LINESTRING (13.4653952 52.5076971, 13.4652495 52.5077317, 13.4652128 52.50774, 13.4651543 52.5077544, 13.4649959 52.5077937, 13.4646127 52.5078887, 13.4641878 52.5079885, 13.4636398 52.5081168)",127.6467572642522,1.4114175804425269,0.0018479271046188,,,,,,,C
20246138,1669237290,0,"[1145105760, 82533418]",residential,2,30,WÃÂÃÂ¼hlischstraÃÂÃÂe,False,False,97.52389258138706,"LINESTRING (13.4653952 52.5076971, 13.465576 52.5076542, 13.4656353 52.5076401, 13.4658024 52.5075983, 13.4661636 52.5075103, 13.4667346 52.5073737)",97.52389258138707,1.6569977774354567,0.0022228742322333,,,,,,,C
20246140,2467429075,0,97133107,tertiary,2,50,Boxhagener StraÃÂÃÂe,False,False,18.407973973423523,"LINESTRING (13.468595 52.506956, 13.4685652 52.5069726, 13.4683967 52.5070693)",18.407973973423523,1.64208142404095,0.0053433130581387,,,,,,,C
20246140,21385724,0,179307467,residential,,30,LenbachstraÃÂÃÂe,False,True,214.6844903140976,"LINESTRING (13.468595 52.506956, 13.4685817 52.5069456, 13.468491 52.5068769, 13.4684737 52.5068624, 13.468293 52.5067232, 13.4679487 52.506458, 13.4677193 52.5062813, 13.467558 52.5061529, 13.466731 52.5054978, 13.4666324 52.5054404)",214.6844903140976,1.751752474846858,2.643619271165337e-05,,11,,,,,C
20246140,20246141,0,"[4534557, 858590661]",tertiary,3,50,Boxhagener StraÃÂÃÂe,False,True,142.7218660736646,"LINESTRING (13.468595 52.506956, 13.4689291 52.5068002, 13.469104 52.5067214, 13.4693251 52.5066217, 13.4693378 52.506616, 13.4694975 52.5065437, 13.4695977 52.5064984, 13.4697412 52.5064336, 13.4697737 52.5064197, 13.4700671 52.5062944, 13.4701328 52.5062663, 13.4701593 52.506255, 13.4702164 52.5062286, 13.4702915 52.5061939)",142.7218660736646,1.6617577264708778,0.0042899610978392,,,,,,,C
20246141,20246140,0,"[858590661, 4534557]",tertiary,3,50,Boxhagener StraÃÂÃÂe,False,False,142.7218660736646,"LINESTRING (13.4702915 52.5061939, 13.4702164 52.5062286, 13.4701593 52.506255, 13.4701328 52.5062663, 13.4700671 52.5062944, 13.4697737 52.5064197, 13.4697412 52.5064336, 13.4695977 52.5064984, 13.4694975 52.5065437, 13.4693378 52.506616, 13.4693251 52.5066217, 13.469104 52.5067214, 13.4689291 52.5068002, 13.468595 52.506956)",142.7218660736646,1.6617577264708767,0.005142993738718,,,,,,,C
20246141,29785878,0,"[665689272, 25461533, 490912373]",secondary,"['2', '3']",50,Neue BahnhofstraÃÂÃÂe,False,False,206.59459088854524,"LINESTRING (13.4702915 52.5061939, 13.4702992 52.5062018, 13.4703975 52.5063051, 13.470432 52.5063405, 13.4705692 52.506483, 13.470737 52.5066572, 13.4708103 52.5067339, 13.4708961 52.5068236, 13.471008 52.5069407, 13.4710977 52.507035, 13.4711791 52.5071205, 13.4714958 52.5074535, 13.4716859 52.5076534, 13.4718249 52.5078004)",206.5945908885452,1.6532508676788111,0.0006279154280131,,,,,,,C
20246141,26960755,0,"[129413464, 665689274, 490912372, 562746988]",secondary,4,50,Boxhagener StraÃÂÃÂe,False,False,139.76549450092327,"LINESTRING (13.4702915 52.5061939, 13.4703388 52.5061612, 13.4703937 52.5061238, 13.4704501 52.5060653, 13.4707147 52.5057908, 13.4708795 52.5056198, 13.4709173 52.5055807, 13.4712269 52.5052599, 13.4712367 52.5052491, 13.4713621 52.505121)",139.7654945009233,1.7557310836912356,0.0043185568668569,,,,,,,C
20246141,3302387964,0,323446706,residential,,30,Neue BahnhofstraÃÂÃÂe,True,False,22.16156333519756,"LINESTRING (13.4702915 52.5061939, 13.4702706 52.5061791, 13.4701996 52.5061329, 13.470147 52.5060781, 13.4701213 52.5060274)",750.0568058164899,6.228881875663247,0.000350372638615,,5,,,,,C
20246171,29786488,0,"[25929648, 36987812]",residential,,30,"['BÃÂÃÂ¶dikerstraÃÂÃÂe', 'LaskerstraÃÂÃÂe']",False,True,267.79111855017936,"LINESTRING (13.4665907 52.5012611, 13.4664317 52.5012582, 13.466372 52.5012676, 13.4661879 52.5012966, 13.4660489 52.501322, 13.4656349 52.5013977, 13.4655518 52.5014126, 13.4646086 52.5015822, 13.4639805 52.500587, 13.4639263 52.5005042)",267.7911185501793,1.427777097274366,0.0015236927861215,,5.5,,no,,,C
20246171,2101295591,0,"[335239860, 60819742]",secondary,4,50,Markgrafendamm,False,False,162.97977221805277,"LINESTRING (13.4665907 52.5012611, 13.4665711 52.5014181, 13.4665367 52.5016602, 13.4665164 52.5018034, 13.4665119 52.5018354, 13.4664881 52.5020045, 13.4664862 52.5020502, 13.4664925 52.5020895, 13.4665042 52.5021244, 13.466557 52.5022419, 13.4666322 52.5024089, 13.4666664 52.5024695, 13.4666949 52.5025057, 13.4667306 52.5025413, 13.4667437 52.502552, 13.4667653 52.5025697, 13.4668138 52.5026014, 13.4668575 52.5026261, 13.4669151 52.5026509)",162.9797722180528,1.7503497682774984,0.0021828848364977,,,,,,,C
20246171,29786490,0,"[1101803171, 60819742]",secondary,4,50,Markgrafendamm,False,True,148.5714937700132,"LINESTRING (13.4665907 52.5012611, 13.4665903 52.5012143, 13.4665858 52.5011773, 13.4665779 52.5011489, 13.4665092 52.500982, 13.4664102 52.5007463, 13.4663524 52.5006087, 13.466318 52.5005251, 13.4661386 52.5001013, 13.466123 52.5000629, 13.4660814 52.4999634)",148.57149377001323,1.2148868696978414,5.555323876871384e-05,,,,,,,C
20246248,28150292,0,6278773,residential,,50,JungstraÃÂÃÂe,False,True,14.22192043827179,"LINESTRING (13.4674671 52.5143796, 13.4674992 52.514506)",14.22192043827179,1.9453705881205443,0.0035893647569061,,15.5,,,,,C
20246248,12614651,0,"[310172809, 1083602356, 1083602357]",primary,2,50,Frankfurter Allee,True,False,148.4080077365767,"LINESTRING (13.4674671 52.5143796, 13.4676364 52.5143628, 13.4683844 52.5142872, 13.4687705 52.5142481, 13.469049 52.51422, 13.4692311 52.5142016, 13.4695504 52.5141692, 13.4696307 52.5141613)",490.5199496334547,4.927861443331719,0.0008282347474338,B 1;B 5,,,,,,C
20246248,20246125,0,"[1145133905, 1144043329, 1145133906, 563494116]",residential,3,30,JungstraÃÂÃÂe,False,True,190.6821797167946,"LINESTRING (13.4674671 52.5143796, 13.4674541 52.5143294, 13.4674459 52.5142957, 13.4674385 52.5142705, 13.4674263 52.5142262, 13.4673953 52.5141171, 13.4673578 52.5139847, 13.4673249 52.5138686, 13.4671838 52.5133715, 13.467141 52.5132207, 13.4670145 52.5127749, 13.4669903 52.5126895)",190.68217971679465,1.6738364189978,0.0023184913348862,,"['9', '10', '10.1']",,,,,C
20246250,20246123,0,"[1083558776, 1124139097, 506581476]",residential,,30,KinzigstraÃÂÃÂe,False,False,190.61688948067584,"LINESTRING (13.4661368 52.5145146, 13.4661259 52.5144776, 13.4661081 52.5144199, 13.4661021 52.5143982, 13.4660609 52.5142597, 13.4660669 52.514205, 13.4659577 52.5138377, 13.4659353 52.5137626, 13.4658707 52.5135454, 13.465858 52.5135041, 13.465786 52.5132626, 13.4657465 52.513167, 13.4657272 52.5131344, 13.4656872 52.5130269, 13.4656838 52.5129939, 13.4656627 52.512919, 13.4656377 52.5128302)",190.61688948067587,1.525662490292736,0.0009216922737806,,"['5.6', '5.8', '9']",,,,,C
20246250,20246248,0,"[1083558777, 1144043332, 310172799]",primary,"['2', '3']",50,Frankfurter Allee,True,False,91.26359645450792,"LINESTRING (13.4661368 52.5145146, 13.466717 52.5144545, 13.4672334 52.514403, 13.467301 52.5143964, 13.4674671 52.5143796)",364.4128434219246,5.014208429716482,0.0036158009496178,B 1;B 5,,,,,,C
20246257,25662542,0,"[4588217, 874528353]",residential,2,30,BehrenstraÃÂÃÂe,False,False,202.80833848493967,"LINESTRING (13.3890372 52.5156454, 13.3889209 52.5156388, 13.388872 52.515636, 13.3887744 52.5156344, 13.3881348 52.5155912, 13.3876195 52.5155564, 13.3862862 52.5154663, 13.3862299 52.5154625, 13.3860575 52.5154509)",202.80833848493967,1.7425696285850985,0.0019484591050715,,,,,,,C
20246257,25662705,0,24242882,residential,,30,BehrenstraÃÂÃÂe,False,False,128.5554940722822,"LINESTRING (13.3890372 52.5156454, 13.3891672 52.5156523, 13.3892781 52.5156592, 13.3907853 52.51575, 13.3908052 52.5157513, 13.3909279 52.5157585)",128.5554940722822,1.7670784655550629,0.0017729376790958,,,,,,,C
20246257,2071423335,0,171423001,tertiary,1,50,FriedrichstraÃÂÃÂe,True,False,80.35832926755675,"LINESTRING (13.3890372 52.5156454, 13.3890325 52.5155623, 13.3890095 52.5154197, 13.3890121 52.5154011, 13.3890294 52.5152767, 13.3890423 52.5151839, 13.3890654 52.5151357, 13.3891478 52.5149324)",80.30364627424302,1.6139959531982868,0.0139900331830069,,4,,,,,C
20246257,2264199819,0,"[882389497, 194069450]",tertiary,"['2', '4']",50,FriedrichstraÃÂÃÂe,False,False,134.5011449498046,"LINESTRING (13.3890372 52.5156454, 13.3890232 52.5157206, 13.3889338 52.5161976, 13.3888542 52.5166872, 13.3888512 52.5167055, 13.3888465 52.5167306, 13.3888389 52.5167716, 13.3888274 52.5168482)",134.5011449498046,1.7123750664669053,0.0197948253572981,,,,,,,C
20246260,26822811,0,160971192,other,,30,Scharounplatz,True,False,21.646978378892083,"LINESTRING (13.3696078 52.5085207, 13.3697991 52.5084607, 13.3698921 52.5084315)",45.82430386507355,4.300819076857335,0.0008971922529295,,,,,,,C
20246260,162070833,0,"[1256723561, 25042039]",primary,2,30,Potsdamer StraÃÂÃÂe,True,False,138.34976515367975,"LINESTRING (13.3696078 52.5085207, 13.3695489 52.5084676, 13.3695329 52.5084493, 13.3694993 52.5084111, 13.3694637 52.508365, 13.3694257 52.5083036, 13.3694031 52.5082672, 13.369047 52.507641, 13.3689792 52.5075243, 13.3689304 52.507437, 13.368887 52.5073594)",202.1505056160213,7.05818307782412,0.0301171532911942,B 1,,,,,,C
20246262,4182868866,0,"[911424392, 12679038]",primary,4,30,"['Potsdamer StraÃÂÃÂe', 'Potsdamer BrÃÂÃÂ¼cke']",True,False,20.40312279046229,"LINESTRING (13.3683612 52.5062815, 13.3683011 52.5061883, 13.3682494 52.5061111)",105.5428988317598,5.507149269984746,0.0300240681055898,B 1,,yes,,,,C
20246262,73691054,0,"[1211324962, 156132843, 1116542013, 1116542030]",secondary,2,50,Reichpietschufer,True,False,301.04753555712296,"LINESTRING (13.3683612 52.5062815, 13.3681967 52.5063006, 13.3680609 52.5063085, 13.3678246 52.5063223, 13.3676956 52.5063234, 13.367509 52.5063181, 13.3673116 52.5063125, 13.365981 52.5062496, 13.3656029 52.5062324, 13.3652356 52.5062122, 13.3649058 52.506187, 13.3646015 52.5061536, 13.3643024 52.5061147, 13.3639507 52.5060593)",630.1160703268692,11.172956082152432,0.003601056256218,,,,,,,C
20246264,283651572,0,1174011920,other,,,KÃÂÃÂ¶bisstraÃÂÃÂe,False,True,68.02611112804655,"LINESTRING (13.3560797 52.5071426, 13.3560643 52.5072277, 13.356061 52.5072459, 13.3555782 52.5073546, 13.3552775 52.5074205)",68.02611112804655,1.3142449058827572,0.000637298414722,,,,,,,C
21306260,1055526422,0,"[249453223, 849528476, 845476767]",residential,,30,Maybachufer,False,True,170.88310929585762,"LINESTRING (13.4281974 52.4934215, 13.4283248 52.4933738, 13.4283334 52.4933711, 13.4292272 52.4930852, 13.4294223 52.4930231, 13.4294302 52.4930206, 13.4295419 52.4930314, 13.4296831 52.4929864, 13.429816 52.4929433, 13.4298567 52.4928819, 13.4303053 52.4927394, 13.430332 52.4927309, 13.4303836 52.4927145)",170.88310929585762,1.6321492485730578,0.0119760421072698,,5.5,,,,,C
21306260,27555123,0,"[888080786, 75509950]",residential,,30,FriedelstraÃÂÃÂe,False,False,88.29651916404791,"LINESTRING (13.4281974 52.4934215, 13.4281494 52.4933742, 13.4281453 52.4933701, 13.428133 52.4933559, 13.428115 52.4933352, 13.4280997 52.4933081, 13.4280912 52.4932761, 13.428045 52.4928453, 13.4280307 52.4927297, 13.4280218 52.4926751, 13.4280176 52.4926446)",88.2965191640479,1.563715096058724,0.0017303418981633,,"['9', '7']",,,,,C
21306261,21306260,0,"[16114536, 16114537, 4714346]",residential,,30,"['FriedelstraÃÂÃÂe', 'Ohlauer StraÃÂÃÂe', 'HobrechtbrÃÂÃÂ¼cke']",True,False,61.03066685024359,"LINESTRING (13.4286574 52.4938935, 13.4285916 52.4938253, 13.4285465 52.4937791, 13.4285141 52.4937458, 13.428329 52.4935533, 13.4282967 52.4935197, 13.428272 52.4934947, 13.4281974 52.4934215)",1580.368542057714,14.815932263558537,0.0126506490643821,,"['13', '7.5']",yes,,,,C
21306261,27555102,0,"[849540329, 849540330, 858177673, 858177674, 1035022830, 26253903, 30829938]",other,,,"['Paul-Lincke-Ufer', 'Forster StraÃÂÃÂe']",False,"[False, True]",409.095795726864,"LINESTRING (13.4286574 52.4938935, 13.4287888 52.4938541, 13.4288841 52.4938225, 13.4295507 52.4936051, 13.4300342 52.4934474, 13.430105 52.4934251, 13.4301566 52.4934088, 13.430819 52.4931999, 13.4308522 52.4931894, 13.4309733 52.493154, 13.4310807 52.4931356, 13.4311858 52.49315, 13.4312114 52.4931612, 13.431242 52.4931745, 13.431521 52.4934602, 13.4316057 52.4935469, 13.4317284 52.4936725, 13.4317494 52.493694, 13.4317633 52.4937018, 13.4318928 52.493774, 13.4320829 52.493962, 13.4323322 52.4942086, 13.4323692 52.4943038, 13.4325423 52.4944807, 13.4327519 52.4946941, 13.4327808 52.4947242, 13.4328742 52.4947949)",409.0957957268639,1.557817193272599,8.936177818023674e-07,,5.4,,,,,C
21306261,21306262,0,"[1232419822, 1136272401, 1136272402, 4494998, 856142942]",residential,,30,Ohlauer StraÃÂÃÂe,False,False,215.3248557336601,"LINESTRING (13.4286574 52.4938935, 13.4287095 52.4939446, 13.4287909 52.494028, 13.4289103 52.4941504, 13.4289524 52.4941933, 13.4290787 52.4943217, 13.4291537 52.4943979, 13.4291626 52.494407, 13.4292602 52.4945062, 13.4294124 52.4946611, 13.4296171 52.4948691, 13.4296236 52.4948758, 13.4296527 52.4949054, 13.4297914 52.4950465, 13.4301087 52.495369, 13.4301272 52.4953874, 13.4301906 52.4954506, 13.4302943 52.4955538)",215.3248557336601,1.4230078413976583,0.0002495427655683,,"['15', '7']",,,,,C
21306262,27555213,0,172274268,residential,,30,Reichenberger StraÃÂÃÂe,False,True,191.0461901239384,"LINESTRING (13.4302943 52.4955538, 13.4301422 52.4955987, 13.4300884 52.4956146, 13.4292652 52.4958576, 13.4290647 52.4959168, 13.4286808 52.4960301, 13.4284058 52.4961113, 13.4281523 52.4961861, 13.4278604 52.4962722, 13.427755 52.4963034)",191.04619012393832,1.8518799893844475,0.0063070798358126,,,,,,,C
21306262,21306261,0,"[1232419822, 1136272401, 1136272402, 4494998, 856142942]",residential,,30,Ohlauer StraÃÂÃÂe,False,True,215.3248557336601,"LINESTRING (13.4302943 52.4955538, 13.4301906 52.4954506, 13.4301272 52.4953874, 13.4301087 52.495369, 13.4297914 52.4950465, 13.4296527 52.4949054, 13.4296236 52.4948758, 13.4296171 52.4948691, 13.4294124 52.4946611, 13.4292602 52.4945062, 13.4291626 52.494407, 13.4291537 52.4943979, 13.4290787 52.4943217, 13.4289524 52.4941933, 13.4289103 52.4941504, 13.4287909 52.494028, 13.4287095 52.4939446, 13.4286574 52.4938935)",215.3248557336601,1.423007841397656,0.0019088420500783,,"['15', '7']",,,,,C
21306262,21306263,0,"[39839081, 856152388, 856152389]",residential,,30,Ohlauer StraÃÂÃÂe,False,False,232.300496286157,"LINESTRING (13.4302943 52.4955538, 13.430406 52.4956652, 13.4304326 52.4956916, 13.4306138 52.4958733, 13.4307842 52.4960441, 13.4308103 52.4960702, 13.4309102 52.4961703, 13.4311864 52.4964472, 13.4312169 52.4964778, 13.4314295 52.4966909, 13.4314808 52.4967423, 13.4315604 52.4968221, 13.4319039 52.4971664, 13.4319117 52.4971749, 13.4319675 52.497236, 13.4320654 52.497343)",232.300496286157,1.711589197225156,0.0001787235563604,,,,,,,C
21306262,27555102,0,"[1136272418, 1136272419, 172219124]",residential,,30,Reichenberger StraÃÂÃÂe,False,False,193.97343118182167,"LINESTRING (13.4302943 52.4955538, 13.4304426 52.4955101, 13.4304931 52.4954953, 13.4305879 52.4954674, 13.4306995 52.4954346, 13.4307374 52.4954234, 13.4311229 52.49531, 13.4312594 52.4952699, 13.4313297 52.4952492, 13.4315587 52.4951818, 13.4315774 52.4951764, 13.4317968 52.4951118, 13.4318453 52.4950975, 13.4320242 52.4950449, 13.4327676 52.4948262, 13.4328742 52.4947949)",193.97343118182167,1.473028108240048,0.0002624257552559,,,,,,,C
