u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
26198844,2510589068,0,"[244057616, 545715325]",primary,5,50,Gran Via de les Corts Catalanes,True,False,134.7236517249936,428.90118922862376,8.735153316553465,0.0323138650692653,"LINESTRING (2.1529147 41.3778725, 2.1530654 41.3779875, 2.1537072 41.378476, 2.1537135 41.3784808, 2.1539017 41.3786196, 2.1540544 41.3787307)",,,C-31,18,,,,,C
26198844,30243042,0,"[907252500, 532436406]",secondary,3,50,Carrer d'EntenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a,True,False,148.7553051318148,416.7899776656019,5.13060361244905,0.0123025963498156,"LINESTRING (2.1529147 41.3778725, 2.1528113 41.3779467, 2.152799 41.3779564, 2.1527566 41.3779881, 2.1527388 41.3780009, 2.1526586 41.3780597, 2.1523595 41.3782848, 2.1521716 41.3784264, 2.1518614 41.3786601, 2.1516527 41.3788174)",,,,"['12', '8']",,,,,C
30227025,30227032,0,295215797,tertiary,,30,Carrer Nou de la Rambla,True,False,62.21608142424705,1002.455123435298,17.90921030794757,0.0003400708802869,"LINESTRING (2.1733456 41.3782059, 2.1729507 41.3778132, 2.1728957 41.3777597)",,,,,,,,,C
30227032,30227052,0,295215797,tertiary,,30,Carrer Nou de la Rambla,True,False,50.37097247492521,1014.3002323846196,17.754196958647288,0.0003400708802869,"LINESTRING (2.1728957 41.3777597, 2.1725506 41.3774462, 2.1725123 41.3774098)",,,,,,,,,C
30227035,30227468,0,"[295215802, 295215803, 241868444]",tertiary,1,10,Carrer de l'Hospital,True,False,101.07099140423576,1274.3553576220606,20.405216475176616,0.0043771958139372,"LINESTRING (2.1708255 41.3805733, 2.1707788 41.3805587, 2.1704212 41.3804469, 2.1701952 41.3803787, 2.1701498 41.380365, 2.1701137 41.3803544, 2.1697637 41.3802516, 2.169702 41.3802335)",,,,,,,,,C
30227040,8246157430,0,"[1117840336, 1117840340]",other,,10,Carrer de Sant Pau,False,True,155.91801264981282,155.91801264981282,1.2266232265109196,0.0001613163413453,"LINESTRING (2.1726234 41.3797053, 2.172772 41.3799207, 2.1728501 41.3800371, 2.1730099 41.3803757, 2.1730459 41.3804816, 2.1732088 41.3808812, 2.1732289 41.3809305, 2.1732407 41.380964, 2.1732492 41.3810204)",,,,,,,,,C
30227050,30227070,0,"[4743368, 10427092]",residential,,30,"['Carrer de la UniÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³', 'Carrer del MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨s de BarberÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ']",True,False,315.4020738055586,1060.0242752207378,20.274099368477,0.0069510217248188,"LINESTRING (2.1717029 41.3778764, 2.1717207 41.3778936, 2.1728352 41.3789671, 2.1732829 41.379414, 2.1735882 41.3797013, 2.1739569 41.3800435, 2.1739785 41.3800635, 2.1740277 41.3801128)",,,,,,,,,C
30227050,30227052,0,18618300,other,,20,Carrer de Sant Ramon,True,False,85.16330296619444,218.1153311245624,7.417898222860462,0.0002444210651136,"LINESTRING (2.1717029 41.3778764, 2.1717548 41.3778465, 2.1720621 41.3776693, 2.172465 41.3774368, 2.1725123 41.3774098)",,,,,,,,,C
30227052,10266016765,0,553234915,tertiary,1,30,Carrer Nou de la Rambla,True,False,61.1216200400149,242.157014050742,7.409984940149077,0.0005844919454006,"LINESTRING (2.1725123 41.3774098, 2.17223 41.3771378, 2.172197 41.3771035, 2.1721214 41.3770303, 2.1720881 41.3769649)",,,,,,,,,C
30227068,30227050,0,4743368,residential,,30,Carrer del MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨s de BarberÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,True,False,68.514541910057,234.76409218069983,7.39820197355154,0.0071954427899325,"LINESTRING (2.1711983 41.3773903, 2.1712568 41.3774462, 2.1716716 41.3778463, 2.1716805 41.3778548, 2.1717029 41.3778764)",,,,,,,,,C
30227068,3743057429,0,10851867,tertiary,,30,Carrer de Sant Oleguer,False,False,75.69387636509852,75.69387636509852,1.605380937549996,0.0031695876168183,"LINESTRING (2.1711983 41.3773903, 2.1716091 41.3771863, 2.1719556 41.3770155)",,,,,,,,,C
30227068,5306386384,0,10851867,tertiary,,30,Carrer de Sant Oleguer,False,True,70.82655386337504,70.82655386337504,1.5445495615758245,0.0023044447987608,"LINESTRING (2.1711983 41.3773903, 2.1711494 41.3774141, 2.170565 41.3776978, 2.1704856 41.3777363)",,,,,,,,,C
30227070,11992146959,0,920602947,residential,1,30,La Rambla,True,False,12.535175356432514,1362.891173669864,20.275421193119183,0.0111439192146085,"LINESTRING (2.1740277 41.3801128, 2.1739918 41.3801547, 2.1739464 41.3802076)",,,,,,,,,C
30227084,30227025,0,295215798,tertiary,,30,Carrer Nou de la Rambla,True,False,171.60314014655046,893.0680647129946,17.784092073671328,0.0003400708802869,"LINESTRING (2.1746078 41.3794242, 2.1745674 41.3793851, 2.1741388 41.3789709, 2.1740715 41.3789034, 2.1738517 41.3786827, 2.1738151 41.3786459, 2.1738129 41.3786439, 2.1733759 41.3782343, 2.1733456 41.3782059)",,,,,,,,,C
30227084,11992118642,0,920602947,residential,1,30,La Rambla,True,False,21.38116951713396,1862.2319064890696,33.864463035900066,0.0041928974897896,"LINESTRING (2.1746078 41.3794242, 2.1745595 41.3794815, 2.1744708 41.3795867)",,,,,,,,,C
30227134,30227135,0,922816016,other,,20,Carrer Nou de Dulce,False,False,38.64009279197558,38.64009279197558,1.358126020958884,0.0005271801377784,"LINESTRING (2.1638237 41.3816095, 2.1638798 41.3813452, 2.1638867 41.3812817, 2.1638885 41.3812656)",,,,,,,,,C
30227135,30227159,0,4743393,residential,,,Carrer de Sant Erasme,False,False,88.01527481056448,88.01527481056448,1.2415774750048971,0.0001613163413453,"LINESTRING (2.1638885 41.3812656, 2.1639298 41.3812692, 2.1648564 41.3813505, 2.1649365 41.381356)",,,,,,,,,C
30227135,30227136,0,11299615,residential,,,Carrer Nou de Dulce,False,False,52.972691574737226,52.972691574737226,1.5854445635385706,0.0006704336296733,"LINESTRING (2.1638885 41.3812656, 2.1638939 41.381231, 2.163959 41.3808112, 2.1639619 41.3807924)",,,,,,,,,C
30227135,30227134,0,922816016,other,,20,Carrer Nou de Dulce,False,True,38.64009279197558,38.64009279197558,1.3581260209588832,7.14966101445231e-05,"LINESTRING (2.1638885 41.3812656, 2.1638867 41.3812817, 2.1638798 41.3813452, 2.1638237 41.3816095)",,,,,,,,,C
30227136,30227139,0,4743386,residential,,10,Carrer de Sant Gil,False,False,109.29199452781135,109.29199452781135,1.40904432961595,0.0001613163413453,"LINESTRING (2.1639619 41.3807924, 2.1639793 41.3807935, 2.1651974 41.3808763, 2.1652665 41.380881)",,,,,,,,,C
30227136,8246056358,0,4743386,residential,,10,Carrer de Sant Gil,False,True,41.30927145277215,41.30927145277215,1.409044329615951,0.0001613163413453,"LINESTRING (2.1639619 41.3807924, 2.1639416 41.380791, 2.1634688 41.3807589)",,,,,,,,,C
30227136,30227137,0,11299615,residential,,,Carrer Nou de Dulce,False,False,46.21088281524879,46.21088281524879,1.623729636952042,0.0010360111273399,"LINESTRING (2.1639619 41.3807924, 2.1639646 41.3807746, 2.1640209 41.3804117, 2.1640259 41.3803796)",,,,,,,,,C
30227136,30227135,0,11299615,residential,,,Carrer Nou de Dulce,False,True,52.972691574737226,52.972691574737226,1.5854445635385708,0.0002147501020394,"LINESTRING (2.1639619 41.3807924, 2.163959 41.3808112, 2.1638939 41.381231, 2.1638885 41.3812656)",,,,,,,,,C
30227137,30227136,0,11299615,residential,,,Carrer Nou de Dulce,False,True,46.21088281524879,46.21088281524879,1.6237296369520415,0.000580327599706,"LINESTRING (2.1640259 41.3803796, 2.1640209 41.3804117, 2.1639646 41.3807746, 2.1639619 41.3807924)",,,,,,,,,C
30227137,30227231,0,241618932,residential,1,10,Carrer de la Riera Alta,True,False,46.030948540826174,1373.2839367684155,17.499391631127832,0.0077611431253862,"LINESTRING (2.1640259 41.3803796, 2.164079 41.3803821, 2.1645765 41.3804058)",yes,,,,,,,,C
30227139,30227136,0,4743386,residential,,10,Carrer de Sant Gil,False,True,109.29199452781135,109.29199452781135,1.4090443296159505,0.0001613163413453,"LINESTRING (2.1652665 41.380881, 2.1651974 41.3808763, 2.1639793 41.3807935, 2.1639619 41.3807924)",,,,,,,,,C
30227159,30227135,0,4743393,residential,,,Carrer de Sant Erasme,False,True,88.01527481056448,88.01527481056448,1.2415774750048978,0.0001613163413453,"LINESTRING (2.1649365 41.381356, 2.1648564 41.3813505, 2.1639298 41.3812692, 2.1638885 41.3812656)",,,,,,,,,C
30227192,112409079,0,12373447,other,,20,Passatge de Sant Bernat,True,False,104.30297723075766,715.9112620135217,13.002380774059384,5.205432118276164e-08,"LINESTRING (2.1644878 41.3837354, 2.1645764 41.3837871, 2.1649193 41.3840015, 2.1649752 41.3840561, 2.1650077 41.3841153, 2.1650126 41.3841472, 2.1649932 41.3842128, 2.1647786 41.384388, 2.1647346 41.3844239)",,,,,,,,,C
30227192,112409083,0,1028683570,other,,20,Carrer de JoaquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n Costa,True,False,54.55340124423675,652.3745506580174,11.75852598833573,0.0003182080653902,"LINESTRING (2.1644878 41.3837354, 2.164113 41.384098, 2.1640871 41.3841231)",,,,,4.0,,,,C
30227193,1374636541,0,"[886800835, 12372966]",residential,,"['20', '30']",Carrer de Valldonzella,True,False,157.0040199334824,774.6907998130188,11.470960368040318,0.0002671948306311,"LINESTRING (2.1649366 41.383326, 2.1649033 41.3832999, 2.1643041 41.3828299, 2.1642864 41.382816, 2.1642375 41.3827809, 2.1638257 41.3824884, 2.163728 41.3824223, 2.1636967 41.3824012, 2.1636068 41.3823278)",residents,,,,,,,,C
30227193,30227196,0,230770489,other,,20,Carrer de JoaquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n Costa,True,False,145.38867950464785,775.379272430865,7.040843745859046,0.0013739738076189,"LINESTRING (2.1649366 41.383326, 2.1649602 41.3833038, 2.1652713 41.3830111, 2.1656095 41.3826993, 2.1660362 41.3823117)",,,,,4.0,,,,C
30227193,30227192,0,1028683570,other,,20,Carrer de JoaquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n Costa,True,False,58.943770971729386,647.9841809305249,11.332239953892858,0.0003182601197114,"LINESTRING (2.1649366 41.383326, 2.1649232 41.3833382, 2.1644878 41.3837354)",,,,,4.0,,,,C
30227196,2264151290,0,230770489,other,,20,Carrer de JoaquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n Costa,True,False,146.11775956316237,774.6501923723504,7.083670739205354,0.000918290279985,"LINESTRING (2.1660362 41.3823117, 2.1667236 41.3816681, 2.1669444 41.3814543, 2.1671189 41.3813045, 2.1671353 41.3812889)",,,,,4.0,,,,C
30227196,30227134,0,352987332,other,,,Carrer de Ferlandina,True,False,210.98535173107047,1210.030046905349,17.57562392427642,0.0004556835276338,"LINESTRING (2.1660362 41.3823117, 2.1652892 41.3817581, 2.1647938 41.3817045, 2.1646998 41.3816935, 2.1638237 41.3816095)",,,,,,,,,C
30227198,30884331,0,246630090,residential,1,10,Carrer del Carme,True,False,97.31246899348338,977.4290491257456,11.701375555933916,0.0036596530235934,"LINESTRING (2.1677141 41.3807467, 2.1677674 41.3807887, 2.1679164 41.3808989, 2.1682205 41.3811099, 2.1682468 41.3811282, 2.1682905 41.3811534, 2.1683174 41.3811706, 2.1684501 41.3812558, 2.1685469 41.3813164, 2.1685765 41.381335)",,,,,,,,,C
30227228,2327729219,0,121830607,residential,2,30,Carrer de Tamarit,True,False,133.2821670098101,388.1678632272519,7.006677150248892,0.0004423836485716,"LINESTRING (2.1631037 41.3803786, 2.1630917 41.3802508, 2.1630336 41.3802097, 2.1626991 41.3799758, 2.1623911 41.3797297, 2.1623572 41.3797026, 2.1623161 41.3796698, 2.162088 41.3794907)",,,,,,,,,C
30227228,12351352586,0,1335081722,residential,1,10,Carrer de la Riera Alta,True,False,11.32245006635835,674.5317063510076,9.93291108031805,0.0201548085101111,"LINESTRING (2.1631037 41.3803786, 2.1631749 41.3803587, 2.1632344 41.3803548)",yes,,,,,,,,C
30227229,30227137,0,241618932,residential,1,10,Carrer de la Riera Alta,True,False,31.03667484895701,1388.2782104602843,25.94778263552196,0.0073054595977523,"LINESTRING (2.1636551 41.3803577, 2.1637316 41.3803614, 2.1638525 41.3803672, 2.1638964 41.3803703, 2.1640259 41.3803796)",yes,,,,,,,,C
30227229,30227450,0,"[4750627, 911389015]",residential,1,10,Carrer del PrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ncep de Viana,True,False,162.12858183684492,629.4249221318936,14.918680003807111,0.0002194089637853,"LINESTRING (2.1636551 41.3803577, 2.1636603 41.3803241, 2.1636663 41.3802866, 2.163682 41.3801721, 2.1638529 41.3789272, 2.1638551 41.3789074)",,,,,,,,,C
30227231,30227232,0,241618932,residential,1,10,Carrer de la Riera Alta,True,False,77.43290255420752,632.9688992931673,13.029092194622272,0.0083137517990624,"LINESTRING (2.1645765 41.3804058, 2.1646954 41.3804122, 2.1655022 41.3804556)",yes,,,,,,,,C
30227232,30227233,0,241618932,residential,1,10,Carrer de la Riera Alta,True,False,53.27456453169087,657.1272373156839,13.00735812713082,0.0083137517990624,"LINESTRING (2.1655022 41.3804556, 2.1655795 41.3804615, 2.1656178 41.3804642, 2.1661378 41.3805014)",yes,,,,,,,,C
30227233,775644929,0,"[241618932, 709116302]",residential,1,10,Carrer de la Riera Alta,True,False,84.21074433862476,626.1910575087501,12.82620145028373,0.0078476574071919,"LINESTRING (2.1661378 41.3805014, 2.1664426 41.3805136, 2.166689 41.3805234, 2.1668394 41.3805356, 2.1670252 41.3805476, 2.1671446 41.3805524)",yes,,,,,,,,C
30227233,2264151290,0,"[284142072, 284142071]",residential,1,"['20', '10']",Carrer del Peu de la Creu,True,False,120.8177717243124,1300.197626912107,17.327645241639818,0.0004660943918704,"LINESTRING (2.1661378 41.3805014, 2.1661823 41.3805351, 2.1664529 41.3807403, 2.1670525 41.3812212, 2.1671353 41.3812889)",,,,2.2,,,,,C
30227390,112398908,0,"[11301537, 18833661]",residential,,30,"['Carrer de Montalegre', 'Carrer dels ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂngels']",True,False,321.96991471212226,598.7980372233905,6.887168346262504,0.0048071384797462,"LINESTRING (2.1683799 41.3821042, 2.1683285 41.3821599, 2.1683134 41.3821763, 2.1680092 41.3825056, 2.1678223 41.3826977, 2.1677948 41.3827259, 2.1677672 41.3827543, 2.1677238 41.3828332, 2.1676947 41.3828842, 2.1676428 41.3829757, 2.1675525 41.383186, 2.1675313 41.3832201, 2.1675 41.383274, 2.1674806 41.3833071, 2.1674619 41.3833277, 2.1671983 41.3836178, 2.1668939 41.3839109, 2.1667804 41.3840191, 2.1663494 41.3844303, 2.1663084 41.3844693, 2.1663068 41.3844709, 2.1662492 41.3844847)",,,,,,,,,C
30227391,30227390,0,4743435,residential,,30,Carrer del Pintor Fortuny,True,False,61.89065403829514,1594.2122662731183,18.7654955154226,0.0003453283667264,"LINESTRING (2.168972 41.3824395, 2.1688218 41.3823536, 2.168483 41.3821619, 2.1683799 41.3821042)",,,,,,,,,C
30227391,3587720087,0,1028683102,residential,,10,Carrer del Doctor Dou,True,False,78.14542967405669,536.8920355190917,5.704652408631924,8.359923981951518e-05,"LINESTRING (2.168972 41.3824395, 2.1690754 41.382335, 2.1691023 41.3823079, 2.1692716 41.3821371, 2.1695007 41.3819078, 2.1695317 41.381876)",,,,,,,,,C
30227397,30227391,0,4743435,residential,,30,Carrer del Pintor Fortuny,True,False,227.25159034471312,387.78587484843536,5.582020682724034,0.0004289276065459,"LINESTRING (2.1711192 41.3836786, 2.1710696 41.3836589, 2.1706692 41.3834997, 2.1704222 41.3833615, 2.1703209 41.3833022, 2.1702972 41.383283, 2.1701856 41.3831944, 2.1700314 41.3830624, 2.1698603 41.3829469, 2.1695824 41.3827896, 2.1694432 41.3827108, 2.1691158 41.382527, 2.168972 41.3824395)",,,,,,,,,C
30227397,104431832,0,"[11680101, 1360091606]",residential,2,30,La Rambla,True,False,241.2753654037488,1982.8218126722,28.45994552761266,0.015190518034714,"LINESTRING (2.1711192 41.3836786, 2.1710721 41.3837514, 2.1705694 41.3844705, 2.1705336 41.3845241, 2.1704926 41.3845832, 2.1703967 41.3847163, 2.1700094 41.3853051, 2.1699 41.3854714, 2.169861 41.3855252, 2.1698246 41.3855692, 2.1697998 41.385609)",,,,,,,,,C
30227450,2327729212,0,4743454,other,1,10,Carrer de Sant Antoni Abat,True,False,63.58733546579123,727.9661685029472,14.602799107117905,0.0037583219893953,"LINESTRING (2.1638551 41.3789074, 2.1634097 41.3787659, 2.1633385 41.3787433, 2.1632987 41.3787307, 2.1632532 41.3787159, 2.1631907 41.3786495)",,,,,,,,,C
30227468,30884331,0,4809721,residential,,30,Carrer de les EgipcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­aques,True,False,154.33690394418574,2716.223105316535,41.817528360498,0.0033520640397245,"LINESTRING (2.169702 41.3802335, 2.1696584 41.3802771, 2.1692233 41.3807005, 2.1686096 41.3813024, 2.1685765 41.381335)",,,,,,,,,C
30227468,5306386378,0,"[753730058, 295215803]",other,1,10,Carrer de l'Hospital,True,False,136.39684592007208,1239.0295031062246,20.287820585830296,0.0010251317742127,"LINESTRING (2.169702 41.3802335, 2.1696349 41.3802138, 2.1691663 41.3800762, 2.1691436 41.3800695, 2.1691214 41.380063, 2.1688762 41.379991, 2.1688519 41.3799839, 2.1684609 41.3798691, 2.1684106 41.3798543, 2.1682482 41.3797868, 2.1682401 41.3797404)",,,,,,,,,C
30227478,30884340,0,11680101,residential,2,30,La Rambla,True,False,219.2276387938307,2683.3358436816857,41.803406573078426,0.0123507986512308,"LINESTRING (2.1730536 41.3812409, 2.1730215 41.3812773, 2.1727239 41.3816317, 2.1723598 41.3820577, 2.1719137 41.3825873, 2.1718601 41.3826509, 2.1716456 41.3829055)",,,,,,,,,C
30227478,30227035,0,241868444,tertiary,,10,Carrer de l'Hospital,True,False,200.98571548357256,1174.4406335427238,20.41930774754844,0.0043771958139372,"LINESTRING (2.1730536 41.3812409, 2.1729841 41.3812107, 2.1724354 41.3809904, 2.1723156 41.3809492, 2.1722654 41.3809365, 2.1722049 41.3809212, 2.1720288 41.3808881, 2.1720039 41.3808834, 2.171917 41.3808682, 2.1717791 41.3808434, 2.1714052 41.3807407, 2.1710461 41.3806422, 2.1710231 41.3806351, 2.1710016 41.3806285, 2.1709032 41.3805977, 2.1708255 41.3805733)",,,,,,,,,C
30227487,11992146959,0,"[1117840346, 4743458, 1360092509]",other,,"['10', '30']",Carrer de Ferran,True,False,227.00971132343227,3102.959011405289,48.90494018944343,0.0055840752505595,"LINESTRING (2.1758448 41.3816613, 2.1755659 41.3814305, 2.1753493 41.3812572, 2.175155 41.3811079, 2.17481 41.3808331, 2.1745719 41.3806403, 2.1744828 41.3805687, 2.1743167 41.3804303, 2.1742259 41.3803579, 2.1741671 41.3803111, 2.1741312 41.380294, 2.174057 41.3802558, 2.1739694 41.3802188, 2.1739464 41.3802076)","['destination', 'designated']",,,,,,,,C
30227487,30647222,0,18831579,residential,,30,Carrer d'AvinyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,64.60342060287384,481.43010920085,11.309145822292384,8.206363734462371e-05,"LINESTRING (2.1758448 41.3816613, 2.1761139 41.3814808, 2.1763974 41.3812795, 2.1764174 41.3812709)",,,,,,,,,C
30227495,240936353,0,884705757,secondary,1,20,Via Laietana,True,False,21.98329839221388,1529.9475874245363,24.36621648681408,0.016864819248397,"LINESTRING (2.178726 41.3839666, 2.1789064 41.3838225)",,,,,,,,,C
30227495,630622788,0,4743459,residential,,30,Carrer de Jaume I,False,True,167.4779083350604,167.47790833506036,1.4245066454096265,0.0001613163413453,"LINESTRING (2.178726 41.3839666, 2.1786474 41.3839006, 2.178613 41.3838717, 2.1785024 41.3837787, 2.1784419 41.3837279, 2.1781405 41.3834783, 2.1779638 41.3833366, 2.1776031 41.3830577, 2.1773736 41.3828797, 2.1773562 41.3828659)",,,,,,,,,C
