u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
31331903,1190930363,0,"[33681961, 170857650]",trunk,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,531.7451095581637,"LINESTRING (116.375946 39.9475266, 116.3733022 39.9475194, 116.3713536 39.9475139, 116.370435 39.94749, 116.3697089 39.9474796)",5647.78507870648,44.79898880647108,0.0017668819460568,,3,,,,,,,C
31331906,1190930453,0,1052911053,trunk,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,301.6098082755598,"LINESTRING (116.3980371 39.9477018, 116.3944993 39.9476649)",3035.3221018721374,24.13387872189372,0.0017854429853604,,3,,,,,,,C
31331978,9671433196,0,"[1052373270, 114917271]",trunk_link,,True,False,294.7100856267168,"LINESTRING (116.429338 39.9096974, 116.4293085 39.9094016, 116.4292657 39.9092431, 116.4291721 39.9090944, 116.4290372 39.9088405, 116.4289307 39.9087086, 116.4288854 39.9085573, 116.4288488 39.9083763, 116.4288461 39.9082919, 116.4288461 39.9081705, 116.4288951 39.9074041, 116.4288917 39.907382, 116.4288166 39.9072941, 116.4287308 39.9072591, 116.4286347 39.9072189)",1946.5761839071229,25.439729749205423,0.0005503097328643,yes,,,,,,,,C
31331978,1300406491,0,173319137,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,150.52510543564233,"LINESTRING (116.429338 39.9096974, 116.4293901 39.9093524, 116.4294269 39.9083464)",3184.3956392575246,38.58040447384629,0.0119990310994155,,3,,,,,,,C
32387954,336377072,0,723619298,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂ¡ÃÂ¦ÃÂ¡ÃÂ¥,True,False,36.0394358120776,"LINESTRING (116.4271437 39.9321141, 116.4273044 39.9319861, 116.4274391 39.9318823)",345.309065403065,9.365452663297434,0.0136680196876012,,,,,,,,,C
32387957,245145493,0,325120924,primary,ÃÂ¥ÃÂ·ÃÂ¥ÃÂ¤ÃÂºÃÂºÃÂ¤ÃÂ½ÃÂÃÂ¨ÃÂÃÂ²ÃÂ¥ÃÂÃÂºÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,147.95256268283043,"LINESTRING (116.4286887 39.9322374, 116.4304239 39.9322423)",968.2522045520268,12.337116575843105,0.0048217136927438,,,,,,,,,C
32387957,10048650725,0,723619297,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂ¡ÃÂ¦ÃÂ¡ÃÂ¥,True,False,12.32240960034438,"LINESTRING (116.4286887 39.9322374, 116.4286861 39.9323482)",369.0260916147983,12.081258379977529,0.0090977041642659,,,,,,,,,C
32388118,1860131879,0,25109088,primary_link,,True,False,8.458496974520665,"LINESTRING (116.4025943 39.9319029, 116.4026935 39.9319034)",44.024607449452446,5.170156090879162,0.0133387941487577,,,,,,,,,C
32388118,733859080,0,"[1010380378, 4843675]",secondary,ÃÂ§ÃÂ¾ÃÂÃÂ¦ÃÂÃÂ¯ÃÂ©ÃÂ¦ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,379.4857402311757,"LINESTRING (116.4025943 39.9319029, 116.4026013 39.9317148, 116.4026267 39.9310333, 116.402742 39.928492)",456.2367320795395,8.402366195857935,0.010100358607879,,,,,,,,,C
32615474,331148076,0,30065128,tertiary_link,,False,True,10.808498468657618,"LINESTRING (116.3433507 39.9310731, 116.3433517 39.9309759)",10.808498468657618,1.4605193380560548,0.001962811990288,,,,,,,,,C
32615474,1415627422,0,128009694,tertiary,ÃÂ¨ÃÂ½ÃÂ¦ÃÂ¥ÃÂÃÂ¬ÃÂ¥ÃÂºÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,15.500597016362708,"LINESTRING (116.3433507 39.9310731, 116.3433508 39.9312125)",15.500597016362708,1.0327954134291213,1.433284888304109e-07,,,,,,,,,C
32615475,9359990033,0,146741494,primary,ÃÂ¨ÃÂ½ÃÂ¦ÃÂ¥ÃÂÃÂ¬ÃÂ¥ÃÂºÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,66.21779270739592,"LINESTRING (116.3478772 39.9311432, 116.3471058 39.9310744)",1091.9908751932926,14.520460440739477,0.0016235534572264,,,,,,,,,C
32615475,9359990036,0,1014536321,tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂ¤ÃÂ¼ÃÂ¥ÃÂ£ÃÂ«ÃÂ¨ÃÂ·ÃÂ¯,True,False,60.81659121735704,"LINESTRING (116.3478772 39.9311432, 116.347779 39.9311865, 116.3474505 39.9312039, 116.3473749 39.9312206, 116.3473204 39.9312636, 116.3472909 39.9313479)",1127.3102581247351,15.746984541291615,0.008198317896855,,,,,,,,,C
32615481,342835769,0,162368410,tertiary_link,,False,True,17.57001884243589,"LINESTRING (116.3706008 39.9314618, 116.3706169 39.931449, 116.3707468 39.9313503)",17.57001884243589,1.5407084776829074,0.0005720956631665,,,,,,,,,C
32615481,10679301343,0,169221931,primary,ÃÂ¥ÃÂÃÂ°ÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,327.07317150712925,"LINESTRING (116.3706008 39.9314618, 116.3701401 39.9314639, 116.368433 39.9314069, 116.3681961 39.931399, 116.3670493 39.9313607, 116.3669376 39.931357, 116.366768 39.931361)",371.7774467667938,4.938580454206314,0.0341310997021634,,,,,,,,,C
32615484,340247549,0,30748898,residential,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ©ÃÂÃÂ,False,False,187.3688806888852,"LINESTRING (116.3767229 39.9317342, 116.3765707 39.9334152)",187.3688806888852,1.3712328989102125,0.0002875886128382,,,,,,,,,C
32615484,342836797,0,235270873,primary,ÃÂ¥ÃÂÃÂ°ÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,128.36652517838593,"LINESTRING (116.3767229 39.9317342, 116.3752184 39.9316923)",596.6529972625938,14.199055385030151,0.0405844649117526,,,,,,,,,C
32618816,1742785935,0,162368415,secondary_link,,True,False,14.658503302565146,"LINESTRING (116.373703 39.9466787, 116.3738701 39.9467098)",859.5779459620547,12.388607763224538,0.0193263417696481,,,,,,,,,C
32618816,340245973,0,316369755,secondary,ÃÂ¥ÃÂ¾ÃÂ·ÃÂ¨ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,347.91516014948235,"LINESTRING (116.373703 39.9466787, 116.3735339 39.9456002, 116.3733287 39.9444694, 116.3732701 39.9440858, 116.3732895 39.9436627, 116.3733011 39.9435718)",1251.642711105099,13.373127913189432,0.0046690688521394,,,,,,,,,C
32618819,1356404774,0,"[29458991, 29458996, 139378008, 103140412, 1109603645]",tertiary_link,,True,False,145.3442982152151,"LINESTRING (116.3724547 39.9482971, 116.3725458 39.9481993, 116.372684 39.9480587, 116.3727544 39.9479922, 116.3728024 39.9479449, 116.372831 39.9479002, 116.3728537 39.9478577, 116.3728678 39.9478113, 116.3728758 39.947769, 116.3728793 39.9476884, 116.3728766 39.9472312, 116.3728822 39.9470899)",673.4776743626475,9.411127064097665,0.0068952469406534,yes,,,,,,,,C
32618819,1190930368,0,103140416,tertiary_link,,True,False,78.63022480436636,"LINESTRING (116.3724547 39.9482971, 116.3724175 39.9481822, 116.3724014 39.9481488, 116.3722534 39.9478427, 116.3721466 39.9477908, 116.3719798 39.9477688)",1527.6818524062032,18.21362856076483,0.0069359522314812,,,,,,,,,C
32618821,32618819,0,"[103140464, 103140419, 139378004, 121100429]",tertiary_link,,True,False,145.84720574913604,"LINESTRING (116.3725573 39.9495991, 116.3724805 39.9494122, 116.3724641 39.9492639, 116.3724607 39.9485885, 116.3724564 39.9484404, 116.3724547 39.9482971)",672.9747668287265,9.233881371204252,0.0138311991721346,yes,,,,,,,,C
32618837,1190930418,0,5158566,tertiary,ÃÂ¥ÃÂ¾ÃÂ·ÃÂ¨ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,523.7455706080228,"LINESTRING (116.3839776 39.9477155, 116.3778339 39.9476721)",1840.9892395542329,14.814493633626713,0.0095049720652775,,,,,,,,,C
32618837,1190930422,0,103140462,trunk_link,,True,False,45.83631643115884,"LINESTRING (116.3839776 39.9477155, 116.3834721 39.947575)",2323.111256721858,17.620726921447098,0.0012262468861885,,,,,,,,,C
32877189,1803810848,0,26812214,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,9.906773514661776,"LINESTRING (116.4194138 39.9395643, 116.4194651 39.9395644, 116.41953 39.9395646)",32.1954529486697,5.097955982870131,0.0074432634176964,,,,,,,,,C
32877189,245145380,0,34104275,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,503.27087684332713,"LINESTRING (116.4194138 39.9395643, 116.4194449 39.9385978, 116.4195135 39.9364632, 116.4195297 39.9359598, 116.419532 39.9358886, 116.4195328 39.9350394)",548.0059580207708,10.160839696523118,0.0169010804101488,,,,,,,,,C
32877193,32877197,0,701332262,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ¡ÃÂ¥,True,False,29.84091416569599,"LINESTRING (116.4269668 39.939456, 116.4271131 39.9394046, 116.427294 39.9393624)",905.413844773459,18.06735718891317,0.0071599746595231,,,,,,,,,C
32877193,9699950120,0,1055624780,secondary_link,,True,False,26.874214699834887,"LINESTRING (116.4269668 39.939456, 116.4270785 39.9393279, 116.4271463 39.9392574)",583.3242104189767,9.383230011587491,0.0039077079194723,,,,,,,,,C
32877196,1803810883,0,229772537,tertiary,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,10.30338480400888,"LINESTRING (116.4191892 39.9480266, 116.41931 39.9480297)",85.19585650520955,5.001984954063287,0.0054260582658972,,,,,,,,,C
32877196,340254110,0,1137232253,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,124.93559500559611,"LINESTRING (116.4191892 39.9480266, 116.4192214 39.9469033)",446.26262688107954,7.60433764901672,0.0121478060708214,,,,,,,,,C
32877197,32877202,0,30186787,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ¡ÃÂ¥,True,False,47.52695573897287,"LINESTRING (116.427294 39.9393624, 116.4278511 39.9393778)",887.727803200182,17.72773232147368,0.0071929402119541,yes,,,,,,,,C
32877202,332616892,0,26812207,secondary,ÃÂ¤ÃÂ¸ÃÂÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,49.5699079617586,"LINESTRING (116.4278511 39.9393778, 116.4280508 39.9394212, 116.4281583 39.9394826, 116.4283654 39.9395753)",1027.0425228903862,19.25802269806017,0.00555010907298,,,,,,,,,C
32877202,9699923715,0,1055624778,secondary_link,,True,False,39.26504640453626,"LINESTRING (116.4278511 39.9393778, 116.4281139 39.9393421, 116.4281675 39.939303, 116.428248 39.9392351)",895.9897125346188,18.22726929913025,0.0016428311389741,,,,,,,,,C
32899013,733858790,0,30843481,residential,ÃÂ¤ÃÂºÃÂ®ÃÂ¦ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,137.6524400565526,"LINESTRING (116.4028883 39.9258827, 116.4012749 39.9258423)",137.6524400565526,1.7521043352185977,0.0073209325524797,,,,,,,,,C
32899013,266111580,0,30843384,secondary,ÃÂ§ÃÂ¾ÃÂÃÂ¦ÃÂÃÂ¯ÃÂ©ÃÂ¦ÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,134.8645022630106,"LINESTRING (116.4028883 39.9258827, 116.4030153 39.9258861, 116.40428 39.9259172, 116.404355 39.9259161, 116.404469 39.925912)",134.86450226301056,1.7227287392425874,0.0002723957930221,,,,,,,,,C
32899013,1860131873,0,175425326,secondary,ÃÂ§ÃÂ¾ÃÂÃÂ¦ÃÂÃÂ¯ÃÂ©ÃÂ¦ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,274.9805120470363,"LINESTRING (116.4028883 39.9258827, 116.4029263 39.9260489, 116.402908 39.9264632, 116.4028246 39.9283518)",308.0029838239541,2.8535359506497207,0.0118731170219779,,,,,,,,,C
35551151,3574930193,0,170765060,tertiary,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,110.19476194333254,"LINESTRING (116.4313674 39.9255377, 116.4326596 39.9255469)",110.19476194333254,1.9162513125417,0.00056371094657,,,,,,,,,C
35551151,266112274,0,170765082,tertiary,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ·ÃÂ¯,False,False,269.1629650619918,"LINESTRING (116.4313674 39.9255377, 116.4314339 39.9231176)",269.1629650619918,1.9207135939452773,0.0064838941777101,,,,,,,,,C
35551151,534075678,0,5135877,tertiary,ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂ¸ÃÂ­ÃÂ¨ÃÂ¡ÃÂ,False,True,175.81074720503807,"LINESTRING (116.4313674 39.9255377, 116.4313342 39.9262529, 116.4312984 39.9266181, 116.4312449 39.9268944, 116.4311742 39.9271075)",175.81074720503807,1.9456246142890727,0.0006951431708274,,,,,,,,,C
35551151,1819087375,0,170765061,tertiary,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,253.1126773304672,"LINESTRING (116.4313674 39.9255377, 116.431147 39.9255736, 116.428849 39.9256234, 116.4285698 39.9256291, 116.4284876 39.9256308, 116.4284058 39.925639)",926.3992130701,8.128343438532877,0.0002717508148224,,,,,,,,,C
35551152,3574930193,0,170765060,tertiary,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,160.22787225873134,"LINESTRING (116.4345379 39.9255861, 116.4326596 39.9255469)",160.22787225873134,2.054267733376595,0.002372731468343,,,,,,,,,C
35551152,2692317150,0,173224942,tertiary,ÃÂ¦ÃÂÃÂÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,62.74463873672278,"LINESTRING (116.4345379 39.9255861, 116.4352737 39.9255835)",62.74463873672278,1.6805577817592283,0.0040014447511674,,,,,,,,,C
35551152,1038256883,0,173224969,tertiary,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,80.14466995029608,"LINESTRING (116.4345379 39.9255861, 116.4343108 39.9262855)",80.14466995029608,1.715410591151742,0.0004398751322205,,,,,,,,,C
35551152,1840733238,0,173224967,tertiary,ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,305.9729484391764,"LINESTRING (116.4345379 39.9255861, 116.4345001 39.92543, 116.4344916 39.9228371)",342.0762791805886,7.1561276530026765,0.0006924199295397,,,,,,,,,C
35551198,1819087340,0,1279381444,tertiary,,False,False,12.306939205609035,"LINESTRING (116.4399335 39.9219408, 116.4399253 39.9218303)",12.306939205609035,1.1927768987974392,7.166424441520545e-08,,,,,,,,,C
35551198,1977226302,0,"[1279376304, 1279381441]",trunk,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,343.4097105938272,"LINESTRING (116.4399335 39.9219408, 116.4389007 39.9220388, 116.4386845 39.9220754, 116.43847 39.9221082, 116.4383881 39.9221214, 116.437539 39.9223014, 116.437228 39.9223799, 116.4360151 39.9226245)",631.3891383771587,9.611663378866671,0.0005351885772927,,,G102,,,,,,C
64367553,32618816,0,26514869,secondary_link,ÃÂ¥ÃÂ¾ÃÂ·ÃÂ¨ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,49.541945247346185,"LINESTRING (116.3731913 39.9468856, 116.3733058 39.9468518, 116.373367 39.9468328, 116.3734344 39.9468084, 116.3735848 39.9467435, 116.373703 39.9466787)",824.6945040172736,12.537175408103188,0.0239954106217876,,,,,,,,,C
64367553,324663928,0,175210691,tertiary_link,,True,False,55.96564088975993,"LINESTRING (116.3731913 39.9468856, 116.3732654 39.94688, 116.3733133 39.9468826, 116.3733834 39.9468923, 116.3734349 39.9469027, 116.3734876 39.9469167, 116.3735427 39.9469409, 116.3735953 39.9469708, 116.3736422 39.9470045, 116.3736743 39.9470433, 116.3737089 39.9471157)",762.8563316881027,9.218415304800782,0.0002684542595793,,,,,,,,,C
64490206,1190930403,0,8868032,trunk,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,183.96056958821708,"LINESTRING (116.3527275 39.9431662, 116.3540457 39.9434956, 116.3547704 39.9436983)",3258.1486292294767,38.02679033028067,0.0005278071601179,,,,,,,,,C
72843112,1600000863,0,"[128488608, 1092158977, 34104286, 33614534]",trunk,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,1155.4640141513703,"LINESTRING (116.3504632 39.9092769, 116.350503 39.90973, 116.3505402 39.9100416, 116.3505724 39.9103558, 116.3505962 39.9108182, 116.3506053 39.9114339, 116.3504926 39.9145923, 116.3503168 39.9184127, 116.3502497 39.9196599)",4889.257850179021,49.12063236325512,0.0071664961057649,yes,,,,,,,,C
72846241,1195165420,0,244247158,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,108.86738205623638,"LINESTRING (116.4300118 39.9011188, 116.4299593 39.9007806, 116.4298654 39.9001462)",3267.414563629821,26.04825165454156,0.0026874808298146,,3,,,,,,,C
76457576,1192323485,0,173229525,primary,,True,False,13.530079194932288,"LINESTRING (116.4289313 39.9233038, 116.4288033 39.9233757)",320.09837753118944,8.194969090359738,0.0331002095462506,,,,,,,,,C
76457579,1449318352,0,9701938,primary,,True,False,15.321145164261011,"LINESTRING (116.4276729 39.9232484, 116.4275999 39.9231225)",318.3073115618607,13.585959264548984,0.0134625582988628,,,,,,,,,C
76457579,10006479819,0,131710739,tertiary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,162.9449513097298,"LINESTRING (116.4276729 39.9232484, 116.4274478 39.9232468, 116.4260762 39.9232352, 116.4257622 39.9232347)",818.9992820459338,7.877626933133794,0.0105610880352244,,,,,,,,,C
76457580,76457599,0,723484380,primary,,True,False,11.676653006235146,"LINESTRING (116.4276021 39.9229458, 116.4276536 39.9228485)",321.9518037198865,13.697070885993233,0.0130267680285739,,,,,,,,,C
76457599,76457600,0,723484380,primary,,True,False,21.342873274531023,"LINESTRING (116.4276536 39.9228485, 116.4278482 39.9227278)",312.28558345159064,8.180409544714598,0.0351860690441996,,,,,,,,,C
76457600,3564869820,0,24476189,primary_link,,True,False,188.0311192247259,"LINESTRING (116.4278482 39.9227278, 116.4279064 39.9225661, 116.4279094 39.9225204, 116.4279773 39.9214997, 116.4279835 39.9214058, 116.4280944 39.9210545)",664.3720168110531,8.205694934196972,0.0128187267270366,,,,,,,,,C
76457600,10048648400,0,"[30484120, 1066854250, 30484122]",primary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ¡ÃÂ¥,True,False,83.24434064876343,"LINESTRING (116.4278482 39.9227278, 116.4280151 39.9226978, 116.4286229 39.9227129, 116.4286569 39.922716, 116.4288115 39.9227541)",250.3841160773583,13.60726892320407,0.022367342317163,yes,,,,,,,,C
76457617,1819087356,0,103255971,trunk,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,231.3505462211697,"LINESTRING (116.4289419 39.9228705, 116.4291627 39.9229841, 116.4294258 39.9230539, 116.4300813 39.9230704, 116.4307276 39.9230537, 116.4315892 39.9229857)",1046.89625850862,12.02277016537537,0.0071282990634916,,,G102,,,,,,C
76457617,76457576,0,723484379,primary,,True,False,48.76689710958679,"LINESTRING (116.4289419 39.9228705, 116.4289795 39.9230253, 116.4289629 39.9231578, 116.4289313 39.9233038)",284.8615596165349,13.61271591200052,0.0209968353069666,,,,,,,,,C
76457684,12531335686,0,1354141146,secondary,ÃÂ§ÃÂÃÂÃÂ¥ÃÂºÃÂÃÂ¤ÃÂºÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,9.674817926011803,"LINESTRING (116.4045876 39.9229985, 116.4045861 39.9229115)",9.674817926011803,2.293809965909161,0.0217354070099097,,,,,,,,,C
76457684,7825648565,0,25091486,primary,ÃÂ¤ÃÂºÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,164.6262993521197,"LINESTRING (116.4045876 39.9229985, 116.4044218 39.9230231, 116.4043602 39.9230298, 116.403837 39.9230194, 116.403414 39.9230116, 116.4026613 39.9229978)",537.5568347286304,7.849138200489958,0.0125892578164191,,,,,,,,,C
76457684,733859914,0,30843384,secondary,ÃÂ§ÃÂ¾ÃÂÃÂ¦ÃÂÃÂ¯ÃÂ©ÃÂ¦ÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,99.22296533793508,"LINESTRING (116.4045876 39.9229985, 116.4045871 39.9231367, 116.4045614 39.9235647, 116.4045492 39.9238173, 116.4045441 39.9238901)",99.22296533793504,1.8200883351310893,0.0124782499018199,,,,,,,,,C
76457858,2482565109,0,25081384,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ±ÃÂ ÃÂ¥ÃÂ­ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,7.401672055397426,"LINESTRING (116.3962128 39.9220797, 116.3962362 39.9220156)",7.401672055397426,1.5030433256117537,0.0063058801945827,,2,,,,,,,C
76457858,9558340690,0,42501522,primary,ÃÂ¦ÃÂÃÂ¯ÃÂ¥ÃÂ±ÃÂ±ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,235.1170576098003,"LINESTRING (116.3962128 39.9220797, 116.3960294 39.9220764, 116.3958833 39.9220752, 116.3936251 39.9219903, 116.3935204 39.9219864, 116.3934587 39.9219839)",235.1170576098003,1.5508767534580965,0.0400484880277713,,,,,,,,,C
76457858,341182265,0,175226647,primary,ÃÂ¤ÃÂºÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,131.27968895287435,"LINESTRING (116.3962128 39.9220797, 116.3963886 39.9221143, 116.3965015 39.9221465, 116.3966051 39.9221843, 116.3966982 39.9222269, 116.3968041 39.9222918, 116.3971735 39.9225617, 116.3972636 39.9226415, 116.3973232 39.9226943, 116.3974408 39.9227524)",131.27968895287435,1.6701549628949206,0.0220201290529713,,,,,,,,,C
